RespondID,Flooding,LackGroceryStores,LackAccessHealthyFood,LackSidewalks,LackStreetlights,MoldMildew,LackCleanDrinkingWater,LackParksRecreationalFacilities,LackBikePaths,AirQuality,WaterPollution,RoadConditions,None,Other
11160391837,,,,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,Road Conditions,,
11160236580,Flooding,,,,,Mold or Mildew,Lack of Clean Drinking Water,,,,Water Pollution,,,
11160198624,,,,,,,,,,,,,None,
11160194782,,,,Lack of Sidewalks,,,,,,,Water Pollution,,,
11160192650,,,,,,,,,Lack of Bike Paths,,,,,lack of public transportation
11160183275,,,,,,,,Lack of Parks/Recreational Facilities,,,,,,Cost of Dental
11160183107,,,,,,,,,,,,,None,
11160176796,,,,Lack of Sidewalks,,Mold or Mildew,,,,,,Road Conditions,,
11160175349,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11160167278,,,,,,,,,,,,,None,
11160166822,,,,,,Mold or Mildew,,,,,,,,
11160158525,,,,,,,,,,,,,,Lack of transportation
11160156592,,,,,,,Lack of Clean Drinking Water,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11160150713,,,,,,,,,,,,,None,
11160145292,,,,,,Mold or Mildew,,Lack of Parks/Recreational Facilities,,,,,,
11160140163,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,,,,,,,
11160133375,,,,,,,,Lack of Parks/Recreational Facilities,,,,,,Recreation
11160114124,,,,Lack of Sidewalks,,Mold or Mildew,Lack of Clean Drinking Water,,,,,,,
11160087778,,,,,,,,,,,,,None,
11160081544,,Lack of Grocery Stores,Lack of Access to Healthy Food options,Lack of Sidewalks,,,Lack of Clean Drinking Water,,,,Water Pollution,,,dog parks and/or beach
11160072417,,,,,,,,,,,,,,
11160058432,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,Mold or Mildew,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11160050229,,,,,,,,,,,,,None,
11160032419,Flooding,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,Road Conditions,,
11160024805,Flooding,,,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,Road Conditions,,
11160016253,Flooding,,,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,,,Water Pollution,Road Conditions,,
11160007197,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11160001373,,,,,,,Lack of Clean Drinking Water,Lack of Parks/Recreational Facilities,,,,,,
11159993452,,,,,,Mold or Mildew,,,,,,,,
11159983528,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11159969440,,,,,,,,,,,,,None,
11159945746,,,,,,,,,Lack of Bike Paths,,Water Pollution,Road Conditions,,Safety issues with existing/designated bike paths
11159915169,,,,,,,,,,,,,,low income
11159874639,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,,,Water Pollution,,,Lack of assistance for disabled people under age 65
11159833224,,,,,,Mold or Mildew,,,,,,,,
11159580546,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,,,,,,,
11159545783,,,,,,,,,,,,,None,
11159453494,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11159150368,,,,,Lack of Streetlights,Mold or Mildew,,Lack of Parks/Recreational Facilities,,,,,,
11158603756,,,,,,,,,,,,,None,
11158344605,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11158124724,,,,,,,,,,,,,,n/a
11158114694,,,,,,,,,,,,,None,
11158093972,,,,,,,,,,,,,None,
11158066008,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11158051821,,,,,,Mold or Mildew,,,,,Water Pollution,,,
11158050713,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11158044531,,,,,,,,,,,,,,
11158030580,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11158029931,,,,Lack of Sidewalks,,,,,,,,,,
11158017301,,,,,,,,,,,,,None,
11158012615,,Lack of Grocery Stores,Lack of Access to Healthy Food options,,,,,,,,,,,
11158001994,,,Lack of Access to Healthy Food options,,,,Lack of Clean Drinking Water,,,,,,,
11157998657,,,,Lack of Sidewalks,,Mold or Mildew,,,,,,,,
11157992334,,Lack of Grocery Stores,,,,,,,,,,,,
11157984902,,,,Lack of Sidewalks,,Mold or Mildew,,,,,,,,
11157982800,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11157973953,,,,,,,,,,,,,None,
11157960875,,,,,,,,,,,,,None,
11157958204,,,,Lack of Sidewalks,,Mold or Mildew,,,,,,,,red tide
11157946891,Flooding,,,,,,,,Lack of Bike Paths,,Water Pollution,,,
11157929114,,,,,,Mold or Mildew,,,,,Water Pollution,,,
11157907426,,,,,,,,,,,,,,
11157896675,,,Lack of Access to Healthy Food options,,,,,,Lack of Bike Paths,,Water Pollution,,,
11157895116,,,,,,,,,,Air Quality,,,,
11157757028,,,,,,,,,,,,,None,
11157515766,,,,,,Mold or Mildew,Lack of Clean Drinking Water,,,,Water Pollution,,,
11157439953,,,,,,,,,Lack of Bike Paths,,Water Pollution,,,
11157265408,,,,Lack of Sidewalks,,,,,,,,,,
11157108200,,,Lack of Access to Healthy Food options,,,,Lack of Clean Drinking Water,,,,Water Pollution,,,
11157026557,,,,,,,,,,,,,None,
11156931095,,,,Lack of Sidewalks,Lack of Streetlights,,Lack of Clean Drinking Water,Lack of Parks/Recreational Facilities,,,Water Pollution,,,
11156888513,,,,,,Mold or Mildew,Lack of Clean Drinking Water,,,,,,,
11156850466,,,,,,,,,,,,Road Conditions,,
11156829742,,,,,,Mold or Mildew,Lack of Clean Drinking Water,,,Air Quality,,Road Conditions,,
11156806883,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11156792191,,,,,,,,,,,,,None,
11156783723,,,,,,,,,,,Water Pollution,Road Conditions,,
11156770507,Flooding,Lack of Grocery Stores,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,,Air Quality,Water Pollution,,,
11156757930,,,,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11156709964,,,,Lack of Sidewalks,,,,,,,,,,
11156707039,,,,,,,Lack of Clean Drinking Water,,,,,,,
11156688923,,,,,,,,,,,,,None,
11156644663,,,,,,,,,,,,,,
11156634279,,,Lack of Access to Healthy Food options,,,,Lack of Clean Drinking Water,,,,,,,
11156566274,,,,,,,,,,,,,None,
11156546382,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,Lack of Clean Drinking Water,,,,,,,
11156523841,,,,,,Mold or Mildew,,,,,,,,
11156513419,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,Mold or Mildew,,,,Air Quality,Water Pollution,,,
11156490234,,,,Lack of Sidewalks,,,,,,,,,,
11156465714,,,,,,,,,,,,,None,
11156356164,,,,,,,,,,,,,None,
11156298433,,,,,,,,,,,,,None,
11156206751,,,,,,,,,,,,,None,
11156141518,,,,,,,,,,,,,None,
11154518306,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,Water Pollution,,,
11154270878,,,,,,,,,,,,,None,
11154243190,,,,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,,,,,,
11154230975,,,,,,,,,,,,,None,
11154220690,,,,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,Police corruption
11154182451,,,Lack of Access to Healthy Food options,,,Mold or Mildew,Lack of Clean Drinking Water,,,Air Quality,Water Pollution,,,
11154165750,,,,,,Mold or Mildew,,,,,,,,
11154046568,,,,,,,,,Lack of Bike Paths,,,,,
11154032699,,,,,,,,,,,,Road Conditions,,
11154008556,,,,,,,,,,,,,None,
11153960018,Flooding,,,,,,,,,,,,,
11153935110,,,,,,,,,,,,Road Conditions,,
11153928476,,,,,,,,,Lack of Bike Paths,,,,,
11153918810,Flooding,,,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,Water Pollution,Road Conditions,,
11153903113,,,,,,Mold or Mildew,,,,,,,,
11153829852,,,,,,,,,,,,,None,
11153766917,,,,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,Water Pollution,,,boat/trailer parking at ramps
11152954615,,,,,,,,,,,,,None,
11152946199,,,,,,,Lack of Clean Drinking Water,,,,,,,
11152865758,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,Lack of Bike Paths,,,,,
11152852941,,,,,,,,,,Air Quality,,Road Conditions,,
11152852098,,,,,,,Lack of Clean Drinking Water,,,,,,,
11152789413,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11152725282,,,Lack of Access to Healthy Food options,,,Mold or Mildew,,,,,,,,
11152605929,,,,,,,Lack of Clean Drinking Water,,,,,,,
11152424058,,,,,,,,,Lack of Bike Paths,,,Road Conditions,,
11150856257,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11150755946,,,,,Lack of Streetlights,Mold or Mildew,Lack of Clean Drinking Water,,Lack of Bike Paths,,,Road Conditions,,
11150513432,,,,,,,,,,,,,None,
11150490306,,,,Lack of Sidewalks,,,,,,,,,,
11150285615,,,,,,,,,,,,Road Conditions,,
11149917596,,,,Lack of Sidewalks,,,,,,,,,,
11148814111,,,,,,,,,,,,,None,
11148656975,,,,,,,,,,,,,None,
11148417570,,,,,,,,,,,,,None,
11148396475,Flooding,,Lack of Access to Healthy Food options,,Lack of Streetlights,Mold or Mildew,,,,,,Road Conditions,,
11148395089,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11148393012,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11148304045,,,Lack of Access to Healthy Food options,,,,,,,,,Road Conditions,,
11148254681,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11148199495,,,,,,,,,,,,,None,
11148183587,,,,,,,,,,,,,None,
11148043130,,,,,,,,,,,,,None,
11148008740,,,,,,Mold or Mildew,,,,,,,,
11147956480,,,,,,,,,,,,,None,
11147949392,,,,,,,,,,,,,None,
11147653510,,,,,,,,,,,,,None,
11147027664,,,,,,Mold or Mildew,,,,,Water Pollution,Road Conditions,,
11146999714,,,,Lack of Sidewalks,,,,,,,,,,
11146654275,,,,,,,,,,,,,None,
11146422242,,,,,,,,,,,,,None,
11145532810,,,,,,,,,,,,,None,
11145322476,,,,,,,,,,,,,None,
11144852296,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,Mold or Mildew,,,,,,,,
11144480699,,,,,,Mold or Mildew,,,,,,,,
11144220820,,,,Lack of Sidewalks,,,,,,,,,,
11144127020,,,,,,,,,,,,,None,
11143736310,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11143612405,,,,,,,,,,,,,None,
11142619722,,,,,,,,,,,,,None,
11142100243,,,,,,Mold or Mildew,Lack of Clean Drinking Water,,,,Water Pollution,,,
11142084354,,,Lack of Access to Healthy Food options,,,Mold or Mildew,,,,,,,,
11142074304,,,,,,,,,Lack of Bike Paths,Air Quality,Water Pollution,,,
11142065350,,,,,,,,,,,,,None,
11142057879,Flooding,,,,,,,,,,,,,
11142049048,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11142041256,,,,,,,,,,,,,None,
11142018502,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11141935354,,,,,,Mold or Mildew,,,,,,,,
11141889590,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,Lack of Bike Paths,,,,,
11141752083,,,,,,,,,,,,,None,
11141702367,,,,,,,,,,,,,None,
11141624659,,,,,,,,,,,,,None,
11141615451,,,,,,,,,,,,,None,
11141494985,,,,,,,,,,,,,None,
11141300188,,,,,,,,,,,,,None,
11141222098,,,,Lack of Sidewalks,,Mold or Mildew,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,Water Pollution,,,
11141189996,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,,,,,,,
11140998605,,,,,,,,,,,,,None,
11140985811,,,,,,,Lack of Clean Drinking Water,,,,,,,Affordable housing.
11140913133,Flooding,,,,,,,,,,,,,
11140846801,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,Road Conditions,,
11140704603,,,,,,,,,,,,,None,
11140698385,,,,Lack of Sidewalks,,,,,,,,,,
11140698362,,,Lack of Access to Healthy Food options,,Lack of Streetlights,,,,,,,,,
11140419656,,,,,,,,,,,,,None,
11140388179,,,,Lack of Sidewalks,,,Lack of Clean Drinking Water,,Lack of Bike Paths,,,,,
11140355196,,,,,,,,,,,,,None,
11140347387,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11140220155,,,,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11140205095,,,,Lack of Sidewalks,,,,,,,,,,
11140194394,,,,,,,,,,,,,None,
11140192296,,,,,,,,,,,,,,lack of parenting for the school age children
11139150276,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11138936139,,,,Lack of Sidewalks,,,,,,,,,,
11138862235,,,,,,,,,,,,,None,
11138743825,,,,,,,,,,,,,None,
11138715314,,,,,,,,,,,,,,
11138592710,,,,,,,,,,,,,None,
11138538785,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11138529217,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11138507458,,,,,,,,,,,,,None,
11138498002,,,,,,,,,,,,,None,
11138487982,,,,Lack of Sidewalks,,,,,,,,,,
11138466300,,,,,,,,,Lack of Bike Paths,,,,None,
11138393879,,,,Lack of Sidewalks,,,Lack of Clean Drinking Water,,Lack of Bike Paths,,,Road Conditions,,
11138376727,,,,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11138316364,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11138313382,,,,,,,,Lack of Parks/Recreational Facilities,,,,Road Conditions,,
11138287555,,,,,,,,,,,Water Pollution,Road Conditions,,
11138224081,,,,,,,,,,,,,None,
11138157561,,,,,,,,,,,,,None,
11138137550,Flooding,,,,,,,,,Air Quality,Water Pollution,,,
11138106278,,,,,,,,,,,Water Pollution,,,
11138045847,,,,,,,,,,Air Quality,Water Pollution,,,
11138019849,,,,,,,,,,,,,None,
11138005454,,,,Lack of Sidewalks,,,,,,,,,,dog friendly parks with nature trails
11137992851,,,,,,,,,,,,,None,
11137989208,,,,,,,,,,,,,None,
11137960114,,,,,,,,,,,,,None,
11137925107,Flooding,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11137916021,,,,,,Mold or Mildew,,,,Air Quality,Water Pollution,Road Conditions,,
11137915849,,,Lack of Access to Healthy Food options,,,,Lack of Clean Drinking Water,,,,,,,
11137910097,,,,,,,,,,,,,None,
11137886188,,,,,,Mold or Mildew,,,,,,Road Conditions,,
11137873081,,,,,,,,,,,,,None,
11137848033,,,,,,,,,,,,,None,
11137754131,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11137741790,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,Air Quality,Water Pollution,Road Conditions,,parks have lots of predators and drug dealers & pot smokers
11137720527,,,Lack of Access to Healthy Food options,,Lack of Streetlights,Mold or Mildew,,,,Air Quality,Water Pollution,,,
11137712299,,,,,,,,,,,,,None,
11137706303,,,,,,,Lack of Clean Drinking Water,,,,Water Pollution,,,
11137686816,,,,,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11137678063,,,,,,,,,,,,,None,
11137657646,,,,,,,,,,,,,None,
11137629966,,,,,,Mold or Mildew,,,,Air Quality,,,,
11137621463,,,,,,,,,,,,,None,
11137547682,,,,,,,,,,,,,,
11137546607,,,,,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11137545749,,,,,,,,,,,,,None,
11137542900,,,,Lack of Sidewalks,,Mold or Mildew,,,,,,,,
11137538172,,,,,,,,,,,,Road Conditions,,
11137534789,,,,Lack of Sidewalks,,,Lack of Clean Drinking Water,,,,Water Pollution,,,
11137526471,,,,,,,Lack of Clean Drinking Water,Lack of Parks/Recreational Facilities,,,Water Pollution,,,
11137498875,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,Road Conditions,,
11137497087,,,,,,,,,,,,,None,
11137490425,,,,,,,,,,Air Quality,Water Pollution,,,
11137488277,Flooding,,,,,,,,,,Water Pollution,Road Conditions,,
11137482537,,,,Lack of Sidewalks,,Mold or Mildew,,,,,,,,
11137478115,,,,Lack of Sidewalks,,,,,,,,,,
11137477086,,,,Lack of Sidewalks,,,,,,,,,,
11137458593,,,,,,,,,,,,,None,
11137393620,,,,,,,,,,,,,None,
11137392091,,,,,,,Lack of Clean Drinking Water,,,,,,,
11137384639,,,,Lack of Sidewalks,,,,,,,,,,
11137355166,,,,,,,,,,,Water Pollution,,,
11137324489,,,,,,,,,,Air Quality,,,,
11137323791,,,,,,,,,,,,,None,
11137322976,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11137319635,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11137309348,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,Road Conditions,,
11137278716,,,,,,,,,Lack of Bike Paths,,,Road Conditions,,
11137273171,,,,,Lack of Streetlights,,,,,,Water Pollution,,,
11137271754,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11137269279,,,,,,,,,,Air Quality,Water Pollution,,,
11137253190,,,,,,,,,,,,,None,
11137246262,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,Road Conditions,,
11137244681,,,,,Lack of Streetlights,,,,,,,,,
11137229215,,,,,,,,,,,,,None,
11137226266,,,,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,,,,,,
11137221627,,,,Lack of Sidewalks,,,,,,,,,,
11137214994,,,,,,,,,,,,,None,
11137206795,,,,,,,,,,,,,None,
11137203855,,,,Lack of Sidewalks,,Mold or Mildew,,,Lack of Bike Paths,,,Road Conditions,,
11137197785,,,,,,,,,,,,,,"Red Tide along the coast causes labored breathing and coughing, itching throat."
11137189640,,,,,,,,,,,,,None,
11137180438,,,,Lack of Sidewalks,,,,,,,Water Pollution,,,
11137179856,,,,,,,,,,,,,None,
11137168034,,,,Lack of Sidewalks,,,,,,,,,,
11137162033,,,,Lack of Sidewalks,,,,,,,,,,
11137155503,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11137150343,,,,,,,,,,,,,None,
11137147920,,,,,Lack of Streetlights,,,,,,,,,
11137139654,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11137137366,,,,,,,,,,,,,,Red Tide
11137134057,,,,Lack of Sidewalks,,,,,,,,,,
11137129074,,,,,,,,,,,,,None,
11137126379,,,,,,,,,,,,,None,
11137125150,,,,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,,,,,,
11137119273,,,,,,,,,,,,,None,
11137113390,,,,,,Mold or Mildew,,,,,,,,
11137113159,,,,,,,,,,,,,None,
11137106222,,,,,,,,,,,,,None,
11137105933,,,,,,,,,,,,,None,
11137104397,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,Water Pollution,,,
11137103951,,,,,,,,,,,,,None,
11137102446,,,,,,,Lack of Clean Drinking Water,,,,,,,
11137088135,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,,,,,Road Conditions,,
11137085697,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,Lack of Bike Paths,,,,,
11137082722,,,,,,,,,,,,,None,
11137079779,,,,,,,,,,,,,None,
11137078837,,,,Lack of Sidewalks,,,,,,,Water Pollution,,,Red Tide
11137078151,,,,,,,,,,,,,None,
11137072694,,,,,,,,,,,,,None,
11137067939,,,,,,,,,,,,Road Conditions,,
11137067519,,,,,,,,,,Air Quality,,,,
11137066390,,,,,,,,,,,,,None,
11137065810,Flooding,,,Lack of Sidewalks,Lack of Streetlights,,Lack of Clean Drinking Water,,,Air Quality,Water Pollution,,,
11137065271,,,,,,,,,,,,,None,
11137062434,,Lack of Grocery Stores,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,Water Pollution,,,
11137057202,,,,,,,Lack of Clean Drinking Water,Lack of Parks/Recreational Facilities,Lack of Bike Paths,Air Quality,Water Pollution,,,
11137055157,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11137051829,,,,,,Mold or Mildew,Lack of Clean Drinking Water,,,,,,,
11137051255,,,,,,,,,,Air Quality,Water Pollution,,,
11137049306,,,,,,,,,,,,,None,
11137048670,,,,,,,,,,,,,None,
11137045372,,,,,,,,,,,,,None,
11137044019,,,,,,Mold or Mildew,,,,,,,,
11137035274,,,,,,,,,,,,,None,
11137034761,,,,Lack of Sidewalks,,,,,,,,,,
11137032978,,,,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,Water Pollution,,,
11137028862,Flooding,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,Road Conditions,,Cost of healthy food
11137022470,,,,,,,,,,,,,None,
11137020986,,,,,,,,,,,,,None,
11137017264,,,,Lack of Sidewalks,,,,,,,,,,
11137010616,,,,,,,,Lack of Parks/Recreational Facilities,,,,,,
11137009190,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11137001398,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11136998009,,,,,,,,,,,,,None,
11136996319,,,,Lack of Sidewalks,,,,,,,,Road Conditions,,
11136989188,,,,Lack of Sidewalks,,,,,,,,,,
11136977073,,,,,,,,,,,,,None,
11136972642,,,,,,,,,,,Water Pollution,,,
11136966719,,,,,,,,,,,,,None,
11136962243,,,,Lack of Sidewalks,,Mold or Mildew,,,Lack of Bike Paths,,,,,
11136961866,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11136959430,,,,,,,,,,,,,None,
11136957508,,,,,,Mold or Mildew,,,,,,,,
11136949762,,,,,,,,,,,,,None,
11136949282,,,,,,,,,,,,,None,
11136947817,,,,,,,,,,,,,None,
11136943624,,,,,,,,,,,,,None,
11136942467,,,,,,,,,,,,,,
11136939265,,,,,,,,,,,,,,
11136938345,,,,,,,,,,,,,None,
11136933756,,,,,,,,,Lack of Bike Paths,,,,,
11136929606,,,,,,,,,,,,,None,
11136928200,,,,,,,,,,,,,None,
11136925399,,,,,,,,,Lack of Bike Paths,,,,,
11136922560,,,,,,,,,,,,,None,
11136921897,,,,,,,,,,,,,None,
11136914706,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11136913683,,,,,,,,,,,,,,
11136911984,,,,,,,,,,,,,None,
11136911694,,,,,,,,,,,,,None,
11136910108,,,,,,,,,,,,,None,
11136907052,,,,,,,,,,,,,None,
11136905064,,,,,,,,,,Air Quality,Water Pollution,,,
11136903223,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11136901693,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,Road Conditions,,
11136901330,,,,,,,,,,,,,,
11136897266,,,,,,,,,,,,,None,
11136894826,,,,Lack of Sidewalks,,,,,,,Water Pollution,,,
11136894754,,,,Lack of Sidewalks,,,,,,,,,,
11136891896,,,,,,,,,,Air Quality,Water Pollution,,,
11136891159,,,,,,,,,,,,,None,
11136888889,,,,Lack of Sidewalks,,Mold or Mildew,,,Lack of Bike Paths,Air Quality,,Road Conditions,,
11136887792,,,,Lack of Sidewalks,,,,,,,,,,
11136887703,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,Water Pollution,Road Conditions,,
11136887637,,,,,,,,,,,,,None,
11136885974,,,,,,,,,,,,,None,
11136882740,,,,Lack of Sidewalks,,Mold or Mildew,,,,,,,,
11136882470,,,,,,,,,,,Water Pollution,,,
11136880612,,,,,Lack of Streetlights,,,,,,,,,
11136880559,,,,,,,,,,,,,,Need a sidewalk/bike path along Taylor Road between wawa and downtown.
11136880440,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,,,,,,,
11136876890,,,,,,,,,,,,,None,
11136873488,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,,,,,,
11136872757,,,,,,,,,,,,,None,
11136869774,,,Lack of Access to Healthy Food options,,,Mold or Mildew,,,,,,,,
11136869415,,,,,,,,,,,,,,
11136868205,,,,,,,,,Lack of Bike Paths,,,,,
11136868180,,,,,,,,,,,,Road Conditions,,
11136867502,,,,,,,,,,,,,None,
11136866712,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11136863703,,,,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,,Air Quality,,,,
11136862974,,,,,,,,,,,,,None,
11136862588,,,,,,,,,,,,,None,
11136862057,,,,,,Mold or Mildew,,,,,Water Pollution,,,
11136859429,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11136857682,,,,,,,,,,,,,None,
11136857642,,,,,,,,,,,,,None,
11136857290,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,Road Conditions,,
11136856698,,,,,Lack of Streetlights,,Lack of Clean Drinking Water,,,,,Road Conditions,,
11136856058,,,,,,,,,,,Water Pollution,,,
11136854536,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,,Air Quality,Water Pollution,,,Stress
11136853806,,,,,,,,,,,,,None,
11136852442,,,,Lack of Sidewalks,,,,,,,,,,
11136850845,,,,,,,,,,,,,None,
11136848277,,,,,,,,,,,,,None,
11136847230,,,,,,,,,,,,,None,
11136846678,,,,,,,,,,,Water Pollution,,,
11136716294,,,,,Lack of Streetlights,,Lack of Clean Drinking Water,,,Air Quality,Water Pollution,Road Conditions,,
11136582696,,,,,,,,,,,,,None,
11135885066,,,,Lack of Sidewalks,,,,,,,,,,
11135847177,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11135844893,,,,,,,,,,,,,None,
11135725170,,,,,,Mold or Mildew,,,,,,,,
11135723825,,,,,,,,,,,,,None,
11135361559,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11135337524,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11134266915,,,,,,,,,,,,,None,
11134053340,,,,,,,,,,Air Quality,,,,
11133960112,,,,Lack of Sidewalks,,,,,,,,Road Conditions,,
11133846050,,,,,,,,,,,,,None,
11133831339,,,,,,,,,,,,,None,
11133776748,,,,,,,,,,,,Road Conditions,,
11133720675,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11132490960,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,,,,,,,
11132439930,,,,,,Mold or Mildew,,,,,Water Pollution,Road Conditions,,
11132293435,,,,,,Mold or Mildew,Lack of Clean Drinking Water,,,,Water Pollution,,,
11132278959,,,,,,,,,,,,,None,
11131228070,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11129974751,,,,,,Mold or Mildew,,,,,,,,
11129954385,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
